link,text,subtext
https://www.cfainstitute.org/membership/professional-development/refresher-readings/arbitrage-free-valuation-framework,The Arbitrage-Free Valuation Framework,Fixed Income 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/analysis-dividends-share-repurchases,Analysis of Dividends and Share Repurchases,Corporate Finance 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/aggregate-output-prices-economic-growth,"Aggregate Output, Prices, and Economic Growth",Economics 2021 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/code-ethics-standards-professional-conduct-l3,Code of Ethics and Standards of Professional Conduct,Ethical and Professional Standards 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/asset-manager-code-professional-conduct,Asset Manager Code of Professional Conduct,Ethical and Professional Standards 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/capital-structure,Capital Structure,Corporate Finance 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/basics-derivative-pricing-valuation,Basics of Derivative Pricing and Valuation,Derivatives 2021 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/common-probability-distributions,Common Probability Distributions,Quantitative Methods 2021 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/big-data-projects,Big Data Projects,Quantitative Methods 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/analysis-active-portfolio-management,Analysis of Active Portfolio Management,Portfolio Management and Wealth Planning 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/asset-allocation-real-world-constraints,Asset Allocation with Real-World Constraints,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/capital-market-expectations-framework-macro-considerations,"Capital Market Expectations, Part I: Framework and Macro Considerations",Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/capital-markets-expectations-asset-class-returns,"Capital Market Expectations, Part II: Forecasting Asset Class Returns",Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/basics-portfolio-planning-construction,Basics of Portfolio Planning and Construction,Portfolio Management and Wealth Planning 2021 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/behavioral-biases-individuals,The Behavioral Biases of Individuals,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/case-study-risk-management-private-wealth,Case Study in Risk Management: Private Wealth,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/analysis-financial-institutions,Analysis of Financial Institutions,Financial Reporting and Analysis 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/active-equity-investing-portfolio-construction,Active Equity Investing: Portfolio Construction,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/behavioral-finance-investment-processes,Behavioral Finance and Investment Processes,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/active-equity-investing-strategies,Active Equity Investing: Strategies,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/applications-financial-statement-analysis,Applications of Financial Statement Analysis,Financial Reporting and Analysis 2021 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/asset-allocation-alternative-investments,Asset Allocation to Alternative Investments,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/case-study-portfolio-management-institutional,Case Study in Portfolio Management: Institutional,Portfolio Management and Wealth Planning 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/application-of-the-code-and-standards-level-ii,Application of the Code and Standards: Level II,Ethical and Professional Standards 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/backtesting-and-simulation,Backtesting & Simulation,Quantitative Methods 2021 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/ICE-RSS-FEED-active-equity-investing-strategies,ICE RSS FEED Active Equity Investing: Strategies,Portfolio Management and Wealth Planning 2020 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Refresher-Reading,test,Equity Investments Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Refresher-Reading,TEST RR,Equity Investments Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Copy-of-Refresher-Reading-Test,QA Test RR 1,"Derivatives,Corporate Finance Level I"
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/QA-Test-Refresher-Reading-1,Branded Image Link Added to Refresher Reading,"Alternative Investments,Economics,Derivatives,Quantitative Methods Level I"
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Test-3-big-data-projects,Big Data Projects,Quantitative Methods 2020 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Test-1-big-data-projects,Big Data Projects,Quantitative Methods 2020 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Test20-cost-capital,Test 20 Cost of Capital,Corporate Finance 2020 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/exchange-traded-funds-mechanics-applications,Exchange Traded Funds: Mechanics and Applications,Portfolio Management and Wealth Planning 2020 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/evaluating-quality-financial-reports,Evaluating Quality of Financial Reports,Financial Reporting and Analysis 2020 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/Test-2-big-data-projects,Big Data Projects,Quantitative Methods 2020 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/industry-and-company-analysis,Industry and Company Analysis (2018),Equity Investments 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/discounted-dividend-valuation,Discounted Dividend Valuation (2018),Equity Investments 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/the-portfolio-management-process-and-the-investment-policy-statement,The Portfolio Management Process and the Investment Policy Statement (2018),Portfolio Management and Wealth Planning 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/employee-compensation-post-employment,Employee Compensation: Post-Employment and Share-Based (2018),Financial Reporting and Analysis 2018 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/integration-of-financial-statement-analysis-techniques,Integration of Financial Statement Analysis Techniques (2018),Financial Reporting and Analysis 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/free-cash-flow-valuation,Free Cash Flow Valuation (2018),Equity Investments 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/market-based-valuation-price-and-enterprise,Market-Based Valuation: Price and Enterprise Value Multiples (2018),Equity Investments 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/residual-income-valuation,Residual Income Valuation (2018),Equity Investments 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Yield-Based-Bond-Convexity-and-Portfolio-Properties,Yield-Based Bond Convexity and Portfolio Properties,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/forward-commitment-contingent-claim-features-instruments,Forward Commitment and Contingent Claim Features and Instruments​,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/pricing-valuation-futures-contracts,Pricing and Valuation of Futures Contracts,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/business-models-risks,Business Models & Risks,Corporate Finance 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/capital-investments,Capital Investments,Corporate Finance 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Interest-Rate-Risk-and-Return,Interest Rate Risk and Return,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Yield-Based-Bond-Duration-Measures-and-Properties,Yield-Based Bond Duration Measures and Properties,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/introduction-geopolitics,Introduction to Geopolitics,Economics 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Yield-and-Yield-Spread-Measures-for-Floating-Rate-Instruments,Yield and Yield Spread Measures for Floating-Rate Instruments,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/derivative-instrument-market-features,Derivative Instrument and Derivative Market Features​,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Capital-Investments-and-Capital-Allocation,Capital Investments and Capital Allocation,Corporate Finance 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/pricing-valuation-options,Pricing and Valuation of Options​,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2020/AH-Refresher-Reading-7,Sampling and Estimation,"Derivatives,Corporate Finance Level I"
https://www.cfainstitute.org/membership/professional-development/refresher-readings/corporate-structures-ownership,Corporate Structures and Ownership,Corporate Finance 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/financial-statement-modeling,Financial Statement Modeling,Corporate Finance 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/categories-characteristics-compensation-structures-alternative-investments,"Categories, Characteristics, and Compensation Structures of Alternative Investments",Alternative Investments 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/evaluating-regression-model-fit,Evaluating Regression Model Fit and Interpreting Model Results,Quantitative Methods 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/model-misspecification,Model Misspecification,Quantitative Methods 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/investments-real-estate-private-vehicles,Investments in Real Estate through Private Vehicles,Alternative Investments 2023 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/derivative-benefits-risks-issuer-investor-uses,"Derivative Benefits, Risks, and Issuer and Investor Uses​",Derivatives 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Markets-for-Government-Issuers,Fixed-Income Markets for Government Issuers,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/performance-calculation-appraisal-alternative-investments,Performance Calculation and Appraisal of Alternative Investments,Alternative Investments 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/corporate-restructuring,Corporate Restructuring,Corporate Finance 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Case-Study-in-Risk-Management-Institutional,Case Study in Risk Management: Institutional,Portfolio Management and Wealth Planning 2024 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Hedge-Funds-L2,Hedge Funds,Alternative Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/pricing-valuation-interest-rate-swaps,Pricing and Valuation of Interest Rates and Other Swaps​,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/valuing-derivative-one-period-binomial-model,Valuing a Derivative Using a One-Period Binomial Model​,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/application-of-the-code-and-standards-level-iii,Application of the Code and Standards: Level III,Ethical and Professional Standards 2021 Level III
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Credit-Analysis-for-Government-Issuers,Credit Analysis for Government Issuers,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Asset-Backed-Security-ABS-Instrument-and-Market-Features,Asset-Backed Security (ABS) Instrument and Market Features,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Bond-Valuation-Prices-and-Yields,Fixed-Income Bond Valuation: Prices and Yields,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/The-Term-Structure-of-Interest-Rates-Spot-Par-and-Forward-Curves,"The Term Structure of Interest Rates: Spot, Par, and Forward Curves",Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Alternative-Investment-Performance-and-Returns,Alternative Investment Performance and Returns,Alternative Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Investments-in-Private-Capital-Equity-Debt,Investments in Private Capital: Equity & Debt,Alternative Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Credit-Risk,Credit Risk,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Securitization,Fixed-Income Securitization,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Investors-and-Other-Stakeholders,Investors and Other Stakeholders,Corporate Finance 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Yield-and-Yield-Spread-Measures-for-Fixed-Rate-Bonds,Yield and Yield Spread Measures for Fixed-Rate Bonds,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/working-capital-liquidity,Working Capital & Liquidity,Corporate Finance 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Alternative-Investment-Features-Methods-and-Structures,"Alternative Investment Features, Methods, and Structures",Alternative Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Curve-Based-and-Empirical-Fixed-Income-Risk-Measures,Curve-Based and Empirical Fixed-Income Risk Measures,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Organizational-Forms-Corporate-Issuer-Features-and-Ownership,"Organizational Forms, Corporate Issuer Features, and Ownership",Corporate Finance 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Hedge-funds-L1,Hedge Funds,Portfolio Management and Wealth Planning 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Introduction-to-Digital-Assets,Introduction to Digital Assets,Alternative Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Instrument-Features,Fixed-Income Instrument Features,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/2018/multinational-operations,Multinational Operations (2018),Financial Reporting and Analysis 2018 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Natural-Resources,Natural Resources,Alternative Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Real-Estate-and-Infrastructure,Real Estate & Infrastructure,Alternative Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Credit-Analysis-for-Corporate-Issuers,Credit Analysis for Corporate Issuers,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Mortgage-Backed-Security-MBS-Instrument-and-Market-Features,Mortgage-Backed Security (MBS) Instrument and Market Features,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Issuance-and-Trading,Fixed-Income Issuance and Trading,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Industry-and-Competitive-Analysis,Industry and Competitive Analysis,Equity Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Company-Analysis-Forecasting,Company Analysis: Forecasting,Equity Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/investments-real-estate-pubicly-traded-securities,Investments in Real Estate through Publicly Traded Securities,Alternative Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/cost-capital-advanced-topics,Cost of Capital: Advanced Topics,Corporate Finance 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/arbitrage-replication-cost-carry-pricing-derivatives,"Arbitrage, Replication, and the Cost of Carry in Pricing Derivatives​",Derivatives 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Company-Analysis-Past-and-Present,Company Analysis: Past and Present,Equity Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Business-Models,Business Models,Corporate Finance 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Markets-for-Corporate-Issuers,Fixed-Income Markets for Corporate Issuers,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Corporate-Governance-Conflicts-Mechanisms-Risks-and-Benefits,"Corporate Governance: Conflicts, Mechanisms, Risks, and Benefits",Corporate Finance 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/Fixed-Income-Cash-Flows-and-Types,Fixed-Income Cash Flows and Types,Fixed Income 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/private-capital-real-estate-infrastructure-natural-resources-hedge-funds,"Private Capital, Real Estate, Infrastructure, Natural Resources, and Hedge Funds",Alternative Investments 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/extensions-multiple-regression,Extensions of Multiple Regression,Quantitative Methods 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/pricing-valuation-forward-contracts-underlying-varying-maturities,Pricing and Valuation of Forward Contracts and for an Underlying with Varying Maturities​,Derivatives 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/option-replication-put-call-parity,Option Replication Using Put-Call Parity​,Derivatives 2023 Level I
